                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 17 01:12:01 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                            756 ;	genCall
   0086 12s00r00            757 	lcall	_check_busy_flag
                            758 ;	LCD.c:64: CMD_Write(0x01);
                            759 ;	genCall
   0089 75 82 01            760 	mov	dpl,#0x01
                            761 ;	Peephole 253.b	replaced lcall/ret with ljmp
   008C 02s00r22            762 	ljmp	_CMD_Write
                            763 ;
                            764 ;------------------------------------------------------------
                            765 ;Allocation info for local variables in function 'lcdgotoaddr'
                            766 ;------------------------------------------------------------
                            767 ;addr                      Allocated with name '_lcdgotoaddr_addr_1_1'
                            768 ;------------------------------------------------------------
                            769 ;	LCD.c:68: void lcdgotoaddr(unsigned char addr){
                            770 ;	-----------------------------------------
                            771 ;	 function lcdgotoaddr
                            772 ;	-----------------------------------------
   008F                     773 _lcdgotoaddr:
                            774 ;	genReceive
   008F E5 82               775 	mov	a,dpl
   0091 90s00r02            776 	mov	dptr,#_lcdgotoaddr_addr_1_1
   0094 F0                  777 	movx	@dptr,a
                            778 ;	LCD.c:69: addr = addr | 0x80;
                            779 ;	genAssign
                            780 ;	genOr
   0095 90s00r02            781 	mov	dptr,#_lcdgotoaddr_addr_1_1
   0098 E0                  782 	movx	a,@dptr
   0099 FA                  783 	mov	r2,a
                            784 ;	Peephole 248.a	optimized or to xdata
   009A 44 80               785 	orl	a,#0x80
   009C F0                  786 	movx	@dptr,a
                            787 ;	LCD.c:70: check_busy_flag();
                            788 ;	genCall
   009D 12s00r00            789 	lcall	_check_busy_flag
                            790 ;	LCD.c:71: LCD_RS = 0;
                            791 ;	genAssign
   00A0 C2 93               792 	clr	_P1_3
                            793 ;	LCD.c:72: LCD_RW = 0;
                            794 ;	genAssign
   00A2 C2 94               795 	clr	_P1_4
                            796 ;	LCD.c:73: *WR_LCD_INSTR = addr;
                            797 ;	genAssign
   00A4 7A 12               798 	mov	r2,#0x12
   00A6 7B 80               799 	mov	r3,#0x80
                            800 ;	genAssign
   00A8 90s00r02            801 	mov	dptr,#_lcdgotoaddr_addr_1_1
   00AB E0                  802 	movx	a,@dptr
                            803 ;	genPointerSet
                            804 ;     genFarPointerSet
   00AC FC                  805 	mov	r4,a
   00AD 8A 82               806 	mov	dpl,r2
   00AF 8B 83               807 	mov	dph,r3
                            808 ;	Peephole 136	removed redundant move
   00B1 F0                  809 	movx	@dptr,a
                            810 ;	LCD.c:74: lcd_address = addr;
                            811 ;	genAssign
   00B2 90s00r00            812 	mov	dptr,#_lcd_address
   00B5 EC                  813 	mov	a,r4
   00B6 F0                  814 	movx	@dptr,a
                            815 ;	Peephole 300	removed redundant label 00101$
   00B7 22                  816 	ret
                            817 ;------------------------------------------------------------
                            818 ;Allocation info for local variables in function 'lcdgotoaddrtimer'
                            819 ;------------------------------------------------------------
                            820 ;addr                      Allocated with name '_lcdgotoaddrtimer_addr_1_1'
                            821 ;------------------------------------------------------------
                            822 ;	LCD.c:82: void lcdgotoaddrtimer(unsigned char addr){
                            823 ;	-----------------------------------------
                            824 ;	 function lcdgotoaddrtimer
                            825 ;	-----------------------------------------
   00B8                     826 _lcdgotoaddrtimer:
                            827 ;	genReceive
   00B8 E5 82               828 	mov	a,dpl
   00BA 90s00r03            829 	mov	dptr,#_lcdgotoaddrtimer_addr_1_1
   00BD F0                  830 	movx	@dptr,a
                            831 ;	LCD.c:83: addr = addr | 0x80;
                            832 ;	genAssign
                            833 ;	genOr
   00BE 90s00r03            834 	mov	dptr,#_lcdgotoaddrtimer_addr_1_1
   00C1 E0                  835 	movx	a,@dptr
   00C2 FA                  836 	mov	r2,a
                            837 ;	Peephole 248.a	optimized or to xdata
   00C3 44 80               838 	orl	a,#0x80
   00C5 F0                  839 	movx	@dptr,a
                            840 ;	LCD.c:84: check_busy_flag();
                            841 ;	genCall
   00C6 12s00r00            842 	lcall	_check_busy_flag
                            843 ;	LCD.c:85: LCD_RS = 0;
                            844 ;	genAssign
   00C9 C2 93               845 	clr	_P1_3
                            846 ;	LCD.c:86: LCD_RW = 0;
                            847 ;	genAssign
   00CB C2 94               848 	clr	_P1_4
                            849 ;	LCD.c:87: *WR_LCD_INSTR = addr;
                            850 ;	genAssign
   00CD 7A 12               851 	mov	r2,#0x12
   00CF 7B 80               852 	mov	r3,#0x80
                            853 ;	genAssign
   00D1 90s00r03            854 	mov	dptr,#_lcdgotoaddrtimer_addr_1_1
   00D4 E0                  855 	movx	a,@dptr
                            856 ;	genPointerSet
                            857 ;     genFarPointerSet
   00D5 FC                  858 	mov	r4,a
   00D6 8A 82               859 	mov	dpl,r2
   00D8 8B 83               860 	mov	dph,r3
                            861 ;	Peephole 136	removed redundant move
   00DA F0                  862 	movx	@dptr,a
                            863 ;	Peephole 300	removed redundant label 00101$
   00DB 22                  864 	ret
                            865 ;------------------------------------------------------------
                            866 ;Allocation info for local variables in function 'lcdgotocgramaddr'
                            867 ;------------------------------------------------------------
                            868 ;addr                      Allocated with name '_lcdgotocgramaddr_addr_1_1'
                            869 ;------------------------------------------------------------
