                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 23:39:30 2017
                              5 ;--------------------------------------------------------
                              6 	.module IOExpander
                           2617 ;	Peephole 300	removed redundant label 00222$
                           2618 ;	IOExpander.c:311: printf_tiny("High\n");
                           2619 ;	genIpush
   07A7 74r58              2620 	mov	a,#__str_17
   07A9 C0 E0              2621 	push	acc
   07AB 74s02              2622 	mov	a,#(__str_17 >> 8)
   07AD C0 E0              2623 	push	acc
                           2624 ;	genCall
   07AF 12s00r00           2625 	lcall	_printf_tiny
   07B2 15 81              2626 	dec	sp
   07B4 15 81              2627 	dec	sp
                           2628 ;	Peephole 112.b	changed ljmp to sjmp
   07B6 80 0F              2629 	sjmp	00140$
   07B8                    2630 00139$:
                           2631 ;	IOExpander.c:314: printf_tiny("Low\n");
                           2632 ;	genIpush
   07B8 74r5E              2633 	mov	a,#__str_18
   07BA C0 E0              2634 	push	acc
   07BC 74s02              2635 	mov	a,#(__str_18 >> 8)
   07BE C0 E0              2636 	push	acc
                           2637 ;	genCall
   07C0 12s00r00           2638 	lcall	_printf_tiny
   07C3 15 81              2639 	dec	sp
   07C5 15 81              2640 	dec	sp
   07C7                    2641 00140$:
                           2642 ;	IOExpander.c:316: printf_tiny("\rP4\t\t");
                           2643 ;	genIpush
   07C7 74r75              2644 	mov	a,#__str_22
   07C9 C0 E0              2645 	push	acc
   07CB 74s02              2646 	mov	a,#(__str_22 >> 8)
   07CD C0 E0              2647 	push	acc
                           2648 ;	genCall
   07CF 12s00r00           2649 	lcall	_printf_tiny
   07D2 15 81              2650 	dec	sp
   07D4 15 81              2651 	dec	sp
                           2652 ;	IOExpander.c:317: if(IOE_pins.P4_DIR == Input){
                           2653 ;	genPointerGet
                           2654 ;	genFarPointerGet
   07D6 90s00r04           2655 	mov	dptr,#(_IOE_pins + 0x0004)
   07D9 E0                 2656 	movx	a,@dptr
   07DA FA                 2657 	mov	r2,a
                           2658 ;	genCmpEq
                           2659 ;	gencjneshort
                           2660 ;	Peephole 112.b	changed ljmp to sjmp
                           2661 ;	Peephole 198.b	optimized misc jump sequence
   07DB BA 01 11           2662 	cjne	r2,#0x01,00142$
                           2663 ;	Peephole 200.b	removed redundant sjmp
                           2664 ;	Peephole 300	removed redundant label 00223$
                           2665 ;	Peephole 300	removed redundant label 00224$
                           2666 ;	IOExpander.c:318: printf_tiny("Input\t\t");
                           2667 ;	genIpush
   07DE 74r47              2668 	mov	a,#__str_15
   07E0 C0 E0              2669 	push	acc
   07E2 74s02              2670 	mov	a,#(__str_15 >> 8)
   07E4 C0 E0              2671 	push	acc
                           2672 ;	genCall
   07E6 12s00r00           2673 	lcall	_printf_tiny
   07E9 15 81              2674 	dec	sp
   07EB 15 81              2675 	dec	sp
                           2676 ;	Peephole 112.b	changed ljmp to sjmp
   07ED 80 0F              2677 	sjmp	00143$
   07EF                    2678 00142$:
                           2679 ;	IOExpander.c:321: printf_tiny("Output\t\t");
                           2680 ;	genIpush
   07EF 74r4F              2681 	mov	a,#__str_16
   07F1 C0 E0              2682 	push	acc
   07F3 74s02              2683 	mov	a,#(__str_16 >> 8)
   07F5 C0 E0              2684 	push	acc
                           2685 ;	genCall
   07F7 12s00r00           2686 	lcall	_printf_tiny
   07FA 15 81              2687 	dec	sp
   07FC 15 81              2688 	dec	sp
   07FE                    2689 00143$:
                           2690 ;	IOExpander.c:323: if(IOE_pins.P4_STATE == High){
                           2691 ;	genPointerGet
                           2692 ;	genFarPointerGet
   07FE 90s00r0C           2693 	mov	dptr,#(_IOE_pins + 0x000c)
   0801 E0                 2694 	movx	a,@dptr
   0802 FA                 2695 	mov	r2,a
                           2696 ;	genCmpEq
                           2697 ;	gencjneshort
                           2698 ;	Peephole 112.b	changed ljmp to sjmp
                           2699 ;	Peephole 198.b	optimized misc jump sequence
   0803 BA 01 11           2700 	cjne	r2,#0x01,00145$
                           2701 ;	Peephole 200.b	removed redundant sjmp
                           2702 ;	Peephole 300	removed redundant label 00225$
                           2703 ;	Peephole 300	removed redundant label 00226$
                           2704 ;	IOExpander.c:324: printf_tiny("High\n");
                           2705 ;	genIpush
   0806 74r58              2706 	mov	a,#__str_17
   0808 C0 E0              2707 	push	acc
   080A 74s02              2708 	mov	a,#(__str_17 >> 8)
   080C C0 E0              2709 	push	acc
                           2710 ;	genCall
   080E 12s00r00           2711 	lcall	_printf_tiny
   0811 15 81              2712 	dec	sp
   0813 15 81              2713 	dec	sp
                           2714 ;	Peephole 112.b	changed ljmp to sjmp
   0815 80 0F              2715 	sjmp	00146$
   0817                    2716 00145$:
                           2717 ;	IOExpander.c:327: printf_tiny("Low\n");
                           2718 ;	genIpush
   0817 74r5E              2719 	mov	a,#__str_18
   0819 C0 E0              2720 	push	acc
   081B 74s02              2721 	mov	a,#(__str_18 >> 8)
   081D C0 E0              2722 	push	acc
                           2723 ;	genCall
   081F 12s00r00           2724 	lcall	_printf_tiny
   0822 15 81              2725 	dec	sp
   0824 15 81              2726 	dec	sp
   0826                    2727 00146$:
                           2728 ;	IOExpander.c:329: printf_tiny("\rP5\t\t");
                           2729 ;	genIpush
   0826 74r7B              2730 	mov	a,#__str_23
   0828 C0 E0              2731 	push	acc
   082A 74s02              2732 	mov	a,#(__str_23 >> 8)
   082C C0 E0              2733 	push	acc
                           2734 ;	genCall
   082E 12s00r00           2735 	lcall	_printf_tiny
   0831 15 81              2736 	dec	sp
   0833 15 81              2737 	dec	sp
                           2738 ;	IOExpander.c:330: if(IOE_pins.P5_DIR == Input){
                           2739 ;	genPointerGet
                           2740 ;	genFarPointerGet
   0835 90s00r05           2741 	mov	dptr,#(_IOE_pins + 0x0005)
   0838 E0                 2742 	movx	a,@dptr
   0839 FA                 2743 	mov	r2,a
                           2744 ;	genCmpEq
                           2745 ;	gencjneshort
                           2746 ;	Peephole 112.b	changed ljmp to sjmp
                           2747 ;	Peephole 198.b	optimized misc jump sequence
   083A BA 01 11           2748 	cjne	r2,#0x01,00148$
                           2749 ;	Peephole 200.b	removed redundant sjmp
                           2750 ;	Peephole 300	removed redundant label 00227$
                           2751 ;	Peephole 300	removed redundant label 00228$
                           2752 ;	IOExpander.c:331: printf_tiny("Input\t\t");
                           2753 ;	genIpush
   083D 74r47              2754 	mov	a,#__str_15
   083F C0 E0              2755 	push	acc
   0841 74s02              2756 	mov	a,#(__str_15 >> 8)
   0843 C0 E0              2757 	push	acc
                           2758 ;	genCall
   0845 12s00r00           2759 	lcall	_printf_tiny
   0848 15 81              2760 	dec	sp
   084A 15 81              2761 	dec	sp
                           2762 ;	Peephole 112.b	changed ljmp to sjmp
   084C 80 0F              2763 	sjmp	00149$
   084E                    2764 00148$:
                           2765 ;	IOExpander.c:334: printf_tiny("Output\t\t");
                           2766 ;	genIpush
   084E 74r4F              2767 	mov	a,#__str_16
   0850 C0 E0              2768 	push	acc
   0852 74s02              2769 	mov	a,#(__str_16 >> 8)
   0854 C0 E0              2770 	push	acc
                           2771 ;	genCall
   0856 12s00r00           2772 	lcall	_printf_tiny
   0859 15 81              2773 	dec	sp
   085B 15 81              2774 	dec	sp
   085D                    2775 00149$:
                           2776 ;	IOExpander.c:336: if(IOE_pins.P5_STATE == High){
                           2777 ;	genPointerGet
                           2778 ;	genFarPointerGet
   085D 90s00r0D           2779 	mov	dptr,#(_IOE_pins + 0x000d)
   0860 E0                 2780 	movx	a,@dptr
   0861 FA                 2781 	mov	r2,a
                           2782 ;	genCmpEq
                           2783 ;	gencjneshort
                           2784 ;	Peephole 112.b	changed ljmp to sjmp
                           2785 ;	Peephole 198.b	optimized misc jump sequence
   0862 BA 01 11           2786 	cjne	r2,#0x01,00151$
                           2787 ;	Peephole 200.b	removed redundant sjmp
                           2788 ;	Peephole 300	removed redundant label 00229$
                           2789 ;	Peephole 300	removed redundant label 00230$
                           2790 ;	IOExpander.c:337: printf_tiny("High\n");
                           2791 ;	genIpush
   0865 74r58              2792 	mov	a,#__str_17
   0867 C0 E0              2793 	push	acc
   0869 74s02              2794 	mov	a,#(__str_17 >> 8)
   086B C0 E0              2795 	push	acc
                           2796 ;	genCall
   086D 12s00r00           2797 	lcall	_printf_tiny
   0870 15 81              2798 	dec	sp
   0872 15 81              2799 	dec	sp
                           2800 ;	Peephole 112.b	changed ljmp to sjmp
   0874 80 0F              2801 	sjmp	00152$
   0876                    2802 00151$:
                           2803 ;	IOExpander.c:340: printf_tiny("Low\n");
                           2804 ;	genIpush
   0876 74r5E              2805 	mov	a,#__str_18
   0878 C0 E0              2806 	push	acc
   087A 74s02              2807 	mov	a,#(__str_18 >> 8)
   087C C0 E0              2808 	push	acc
                           2809 ;	genCall
   087E 12s00r00           2810 	lcall	_printf_tiny
   0881 15 81              2811 	dec	sp
   0883 15 81              2812 	dec	sp
   0885                    2813 00152$:
                           2814 ;	IOExpander.c:342: printf_tiny("\rP6\t\t");
                           2815 ;	genIpush
   0885 74r81              2816 	mov	a,#__str_24
   0887 C0 E0              2817 	push	acc
   0889 74s02              2818 	mov	a,#(__str_24 >> 8)
   088B C0 E0              2819 	push	acc
                           2820 ;	genCall
   088D 12s00r00           2821 	lcall	_printf_tiny
   0890 15 81              2822 	dec	sp
   0892 15 81              2823 	dec	sp
                           2824 ;	IOExpander.c:343: if(IOE_pins.P6_DIR == Input){
                           2825 ;	genPointerGet
                           2826 ;	genFarPointerGet
   0894 90s00r06           2827 	mov	dptr,#(_IOE_pins + 0x0006)
   0897 E0                 2828 	movx	a,@dptr
   0898 FA                 2829 	mov	r2,a
                           2830 ;	genCmpEq
                           2831 ;	gencjneshort
                           2832 ;	Peephole 112.b	changed ljmp to sjmp
                           2833 ;	Peephole 198.b	optimized misc jump sequence
   0899 BA 01 11           2834 	cjne	r2,#0x01,00154$
                           2835 ;	Peephole 200.b	removed redundant sjmp
                           2836 ;	Peephole 300	removed redundant label 00231$
                           2837 ;	Peephole 300	removed redundant label 00232$
                           2838 ;	IOExpander.c:344: printf_tiny("Input\t\t");
                           2839 ;	genIpush
   089C 74r47              2840 	mov	a,#__str_15
   089E C0 E0              2841 	push	acc
   08A0 74s02              2842 	mov	a,#(__str_15 >> 8)
   08A2 C0 E0              2843 	push	acc
                           2844 ;	genCall
   08A4 12s00r00           2845 	lcall	_printf_tiny
   08A7 15 81              2846 	dec	sp
   08A9 15 81              2847 	dec	sp
                           2848 ;	Peephole 112.b	changed ljmp to sjmp
   08AB 80 0F              2849 	sjmp	00155$
   08AD                    2850 00154$:
                           2851 ;	IOExpander.c:347: printf_tiny("Output\t\t");
                           2852 ;	genIpush
   08AD 74r4F              2853 	mov	a,#__str_16
   08AF C0 E0              2854 	push	acc
   08B1 74s02              2855 	mov	a,#(__str_16 >> 8)
   08B3 C0 E0              2856 	push	acc
                           2857 ;	genCall
   08B5 12s00r00           2858 	lcall	_printf_tiny
   08B8 15 81              2859 	dec	sp
   08BA 15 81              2860 	dec	sp
   08BC                    2861 00155$:
                           2862 ;	IOExpander.c:349: if(IOE_pins.P6_STATE == High){
                           2863 ;	genPointerGet
                           2864 ;	genFarPointerGet
   08BC 90s00r0E           2865 	mov	dptr,#(_IOE_pins + 0x000e)
   08BF E0                 2866 	movx	a,@dptr
   08C0 FA                 2867 	mov	r2,a
                           2868 ;	genCmpEq
                           2869 ;	gencjneshort
                           2870 ;	Peephole 112.b	changed ljmp to sjmp
                           2871 ;	Peephole 198.b	optimized misc jump sequence
   08C1 BA 01 11           2872 	cjne	r2,#0x01,00157$
                           2873 ;	Peephole 200.b	removed redundant sjmp
                           2874 ;	Peephole 300	removed redundant label 00233$
                           2875 ;	Peephole 300	removed redundant label 00234$
                           2876 ;	IOExpander.c:350: printf_tiny("High\n");
                           2877 ;	genIpush
   08C4 74r58              2878 	mov	a,#__str_17
   08C6 C0 E0              2879 	push	acc
   08C8 74s02              2880 	mov	a,#(__str_17 >> 8)
   08CA C0 E0              2881 	push	acc
                           2882 ;	genCall
   08CC 12s00r00           2883 	lcall	_printf_tiny
   08CF 15 81              2884 	dec	sp
   08D1 15 81              2885 	dec	sp
                           2886 ;	Peephole 112.b	changed ljmp to sjmp
   08D3 80 0F              2887 	sjmp	00158$
   08D5                    2888 00157$:
                           2889 ;	IOExpander.c:353: printf_tiny("Low\n");
                           2890 ;	genIpush
   08D5 74r5E              2891 	mov	a,#__str_18
   08D7 C0 E0              2892 	push	acc
   08D9 74s02              2893 	mov	a,#(__str_18 >> 8)
   08DB C0 E0              2894 	push	acc
                           2895 ;	genCall
   08DD 12s00r00           2896 	lcall	_printf_tiny
   08E0 15 81              2897 	dec	sp
   08E2 15 81              2898 	dec	sp
   08E4                    2899 00158$:
                           2900 ;	IOExpander.c:355: printf_tiny("\rP7\t\t");
                           2901 ;	genIpush
   08E4 74r87              2902 	mov	a,#__str_25
   08E6 C0 E0              2903 	push	acc
   08E8 74s02              2904 	mov	a,#(__str_25 >> 8)
   08EA C0 E0              2905 	push	acc
                           2906 ;	genCall
   08EC 12s00r00           2907 	lcall	_printf_tiny
   08EF 15 81              2908 	dec	sp
   08F1 15 81              2909 	dec	sp
                           2910 ;	IOExpander.c:356: if(IOE_pins.P7_DIR == Input){
                           2911 ;	genPointerGet
                           2912 ;	genFarPointerGet
   08F3 90s00r07           2913 	mov	dptr,#(_IOE_pins + 0x0007)
   08F6 E0                 2914 	movx	a,@dptr
   08F7 FA                 2915 	mov	r2,a
                           2916 ;	genCmpEq
                           2917 ;	gencjneshort
                           2918 ;	Peephole 112.b	changed ljmp to sjmp
                           2919 ;	Peephole 198.b	optimized misc jump sequence
   08F8 BA 01 11           2920 	cjne	r2,#0x01,00160$
                           2921 ;	Peephole 200.b	removed redundant sjmp
                           2922 ;	Peephole 300	removed redundant label 00235$
                           2923 ;	Peephole 300	removed redundant label 00236$
                           2924 ;	IOExpander.c:357: printf_tiny("Input\t\t");
                           2925 ;	genIpush
   08FB 74r47              2926 	mov	a,#__str_15
   08FD C0 E0              2927 	push	acc
   08FF 74s02              2928 	mov	a,#(__str_15 >> 8)
   0901 C0 E0              2929 	push	acc
                           2930 ;	genCall
   0903 12s00r00           2931 	lcall	_printf_tiny
   0906 15 81              2932 	dec	sp
   0908 15 81              2933 	dec	sp
                           2934 ;	Peephole 112.b	changed ljmp to sjmp
   090A 80 0F              2935 	sjmp	00161$
   090C                    2936 00160$:
                           2937 ;	IOExpander.c:360: printf_tiny("Output\t\t");
                           2938 ;	genIpush
   090C 74r4F              2939 	mov	a,#__str_16
   090E C0 E0              2940 	push	acc
   0910 74s02              2941 	mov	a,#(__str_16 >> 8)
   0912 C0 E0              2942 	push	acc
                           2943 ;	genCall
   0914 12s00r00           2944 	lcall	_printf_tiny
   0917 15 81              2945 	dec	sp
   0919 15 81              2946 	dec	sp
   091B                    2947 00161$:
                           2948 ;	IOExpander.c:362: if(IOE_pins.P7_STATE == High){
                           2949 ;	genPointerGet
                           2950 ;	genFarPointerGet
   091B 90s00r0F           2951 	mov	dptr,#(_IOE_pins + 0x000f)
   091E E0                 2952 	movx	a,@dptr
   091F FA                 2953 	mov	r2,a
                           2954 ;	genCmpEq
                           2955 ;	gencjneshort
                           2956 ;	Peephole 112.b	changed ljmp to sjmp
                           2957 ;	Peephole 198.b	optimized misc jump sequence
   0920 BA 01 10           2958 	cjne	r2,#0x01,00163$
                           2959 ;	Peephole 200.b	removed redundant sjmp
                           2960 ;	Peephole 300	removed redundant label 00237$
                           2961 ;	Peephole 300	removed redundant label 00238$
                           2962 ;	IOExpander.c:363: printf_tiny("High\n");
                           2963 ;	genIpush
   0923 74r58              2964 	mov	a,#__str_17
   0925 C0 E0              2965 	push	acc
   0927 74s02              2966 	mov	a,#(__str_17 >> 8)
   0929 C0 E0              2967 	push	acc
                           2968 ;	genCall
   092B 12s00r00           2969 	lcall	_printf_tiny
   092E 15 81              2970 	dec	sp
   0930 15 81              2971 	dec	sp
                           2972 ;	Peephole 112.b	changed ljmp to sjmp
                           2973 ;	Peephole 251.b	replaced sjmp to ret with ret
   0932 22                 2974 	ret
   0933                    2975 00163$:
                           2976 ;	IOExpander.c:366: printf_tiny("Low\n");
                           2977 ;	genIpush
   0933 74r5E              2978 	mov	a,#__str_18
   0935 C0 E0              2979 	push	acc
   0937 74s02              2980 	mov	a,#(__str_18 >> 8)
   0939 C0 E0              2981 	push	acc
                           2982 ;	genCall
   093B 12s00r00           2983 	lcall	_printf_tiny
   093E 15 81              2984 	dec	sp
   0940 15 81              2985 	dec	sp
                           2986 ;	Peephole 300	removed redundant label 00165$
   0942 22                 2987 	ret
                           2988 	.area CSEG    (CODE)
                           2989 	.area CONST   (CODE)
   0000                    2990 __str_0:
   0000 0D                 2991 	.db 0x0D
   0001 31 3A 45 6E 74 65  2992 	.ascii "1:Enter the pin no. to be configured (between 1 and 3). Pre"
        72 20 74 68 65 20
        70 69 6E 20 6E 6F
        2E 20 74 6F 20 62
        65 20 63 6F 6E 66
        69 67 75 72 65 64
        20 28 62 65 74 77
        65 65 6E 20 31 20
        61 6E 64 20 33 29
        2E 20 50 72 65
   003C 73 73 20 62 61 63  2993 	.ascii "ss backspace to exit"
        6B 73 70 61 63 65
        20 74 6F 20 65 78
        69 74
   0050 0A                 2994 	.db 0x0A
   0051 00                 2995 	.db 0x00
   0052                    2996 __str_1:
   0052 0D                 2997 	.db 0x0D
   0053 4E 6F 74 65 3A 20  2998 	.ascii "Note: P0 is used as input for event-counter, P4 to P7 are u"
        50 30 20 69 73 20
        75 73 65 64 20 61
        73 20 69 6E 70 75
        74 20 66 6F 72 20
        65 76 65 6E 74 2D
        63 6F 75 6E 74 65
        72 2C 20 50 34 20
        74 6F 20 50 37 20
        61 72 65 20 75
   008E 73 65 64 20 61 73  2999 	.ascii "sed as output of event-counter"
        20 6F 75 74 70 75
        74 20 6F 66 20 65
        76 65 6E 74 2D 63
        6F 75 6E 74 65 72
   00AC 0A                 3000 	.db 0x0A
   00AD 0A                 3001 	.db 0x0A
   00AE 0A                 3002 	.db 0x0A
   00AF 00                 3003 	.db 0x00
   00B0                    3004 __str_2:
   00B0 0D                 3005 	.db 0x0D
   00B1 50 69 6E 20 25 64  3006 	.ascii "Pin %d selected"
        20 73 65 6C 65 63
        74 65 64
   00C0 0A                 3007 	.db 0x0A
   00C1 0A                 3008 	.db 0x0A
   00C2 0A                 3009 	.db 0x0A
   00C3 00                 3010 	.db 0x00
   00C4                    3011 __str_3:
   00C4 0D                 3012 	.db 0x0D
   00C5 50 72 65 73 73     3013 	.ascii "Press"
   00CA 0A                 3014 	.db 0x0A
   00CB 0D                 3015 	.db 0x0D
   00CC 30 2E 20 54 6F 20  3016 	.ascii "0. To set it as output"
        73 65 74 20 69 74
        20 61 73 20 6F 75
        74 70 75 74
   00E2 0A                 3017 	.db 0x0A
   00E3 0D                 3018 	.db 0x0D
   00E4 31 2E 20 54 6F 20  3019 	.ascii "1. To set it as input"
        73 65 74 20 69 74
        20 61 73 20 69 6E
        70 75 74
   00F9 0A                 3020 	.db 0x0A
   00FA 0D                 3021 	.db 0x0D
   00FB 42 61 63 6B 73     3022 	.ascii "Backs"
   0100 70 61 63 65 20 74  3023 	.ascii "pace to exit"
        6F 20 65 78 69 74
   010C 0A                 3024 	.db 0x0A
   010D 00                 3025 	.db 0x00
   010E                    3026 __str_4:
   010E 0D                 3027 	.db 0x0D
   010F 49 6E 76 61 6C 69  3028 	.ascii "Invalid data. Enter valid data"
        64 20 64 61 74 61
        2E 20 45 6E 74 65
        72 20 76 61 6C 69
        64 20 64 61 74 61
   012D 0A                 3029 	.db 0x0A
   012E 00                 3030 	.db 0x00
   012F                    3031 __str_5:
   012F 0D                 3032 	.db 0x0D
   0130 49 6E 76 61 6C 69  3033 	.ascii "Invalid input. Enter valid input"
        64 20 69 6E 70 75
        74 2E 20 45 6E 74
        65 72 20 76 61 6C
        69 64 20 69 6E 70
        75 74
   0150 0A                 3034 	.db 0x0A
   0151 00                 3035 	.db 0x00
   0152                    3036 __str_6:
   0152 0D                 3037 	.db 0x0D
   0153 43 68 6F 6F 73 65  3038 	.ascii "Choose one of the following pins to write to. Press Backspa"
        20 6F 6E 65 20 6F
        66 20 74 68 65 20
        66 6F 6C 6C 6F 77
        69 6E 67 20 70 69
        6E 73 20 74 6F 20
        77 72 69 74 65 20
        74 6F 2E 20 50 72
        65 73 73 20 42 61
        63 6B 73 70 61
   018E 63 65 20 74 6F 20  3039 	.ascii "ce to exit"
        65 78 69 74
   0198 0A                 3040 	.db 0x0A
   0199 0A                 3041 	.db 0x0A
   019A 00                 3042 	.db 0x00
   019B                    3043 __str_7:
   019B 0D                 3044 	.db 0x0D
   019C 31                 3045 	.ascii "1"
   019D 09                 3046 	.db 0x09
   019E 00                 3047 	.db 0x00
   019F                    3048 __str_8:
   019F 32                 3049 	.ascii "2"
   01A0 09                 3050 	.db 0x09
   01A1 00                 3051 	.db 0x00
   01A2                    3052 __str_9:
   01A2 33                 3053 	.ascii "3"
   01A3 0A                 3054 	.db 0x0A
   01A4 00                 3055 	.db 0x00
   01A5                    3056 __str_10:
   01A5 0D                 3057 	.db 0x0D
   01A6 50 72 65 73 73 3A  3058 	.ascii "Press:"
   01AC 0A                 3059 	.db 0x0A
   01AD 0D                 3060 	.db 0x0D
   01AE 30 3A 20 54 6F 20  3061 	.ascii "0: To make it Low"
        6D 61 6B 65 20 69
        74 20 4C 6F 77
   01BF 0A                 3062 	.db 0x0A
   01C0 0D                 3063 	.db 0x0D
   01C1 31 3A 54 6F 20 6D  3064 	.ascii "1:To make it High"
        61 6B 65 20 69 74
        20 48 69 67 68
   01D2 0A                 3065 	.db 0x0A
   01D3 0D                 3066 	.db 0x0D
   01D4 42 61 63 6B 73 70  3067 	.ascii "Backspace to "
        61 63 65 20 74 6F
        20
   01E1 65 78 69 74        3068 	.ascii "exit"
   01E5 0A                 3069 	.db 0x0A
   01E6 00                 3070 	.db 0x00
   01E7                    3071 __str_11:
   01E7 0D                 3072 	.db 0x0D
   01E8 49 6E 76 61 6C 69  3073 	.ascii "Invalid Input. Insert Valid Input"
        64 20 49 6E 70 75
        74 2E 20 49 6E 73
        65 72 74 20 56 61
        6C 69 64 20 49 6E
        70 75 74
   0209 0A                 3074 	.db 0x0A
   020A 00                 3075 	.db 0x00
   020B                    3076 __str_12:
   020B 0D                 3077 	.db 0x0D
   020C 53 74 61 74 75 73  3078 	.ascii "Status of I/O Expander Port"
        20 6F 66 20 49 2F
        4F 20 45 78 70 61
        6E 64 65 72 20 50
        6F 72 74
   0227 0A                 3079 	.db 0x0A
   0228 0A                 3080 	.db 0x0A
   0229 00                 3081 	.db 0x00
   022A                    3082 __str_13:
   022A 0D                 3083 	.db 0x0D
   022B 50 69 6E           3084 	.ascii "Pin"
   022E 09                 3085 	.db 0x09
   022F 09                 3086 	.db 0x09
   0230 44 69 72 65 63 74  3087 	.ascii "Direction"
        69 6F 6E
   0239 09                 3088 	.db 0x09
   023A 53 74 61 74 65     3089 	.ascii "State"
   023F 0A                 3090 	.db 0x0A
   0240 00                 3091 	.db 0x00
   0241                    3092 __str_14:
   0241 0D                 3093 	.db 0x0D
   0242 50 30              3094 	.ascii "P0"
   0244 09                 3095 	.db 0x09
   0245 09                 3096 	.db 0x09
   0246 00                 3097 	.db 0x00
   0247                    3098 __str_15:
   0247 49 6E 70 75 74     3099 	.ascii "Input"
   024C 09                 3100 	.db 0x09
   024D 09                 3101 	.db 0x09
   024E 00                 3102 	.db 0x00
   024F                    3103 __str_16:
   024F 4F 75 74 70 75 74  3104 	.ascii "Output"
   0255 09                 3105 	.db 0x09
   0256 09                 3106 	.db 0x09
   0257 00                 3107 	.db 0x00
   0258                    3108 __str_17:
   0258 48 69 67 68        3109 	.ascii "High"
   025C 0A                 3110 	.db 0x0A
   025D 00                 3111 	.db 0x00
   025E                    3112 __str_18:
   025E 4C 6F 77           3113 	.ascii "Low"
   0261 0A                 3114 	.db 0x0A
   0262 00                 3115 	.db 0x00
   0263                    3116 __str_19:
   0263 0D                 3117 	.db 0x0D
   0264 50 31              3118 	.ascii "P1"
   0266 09                 3119 	.db 0x09
   0267 09                 3120 	.db 0x09
   0268 00                 3121 	.db 0x00
   0269                    3122 __str_20:
   0269 0D                 3123 	.db 0x0D
   026A 50 32              3124 	.ascii "P2"
   026C 09                 3125 	.db 0x09
   026D 09                 3126 	.db 0x09
   026E 00                 3127 	.db 0x00
   026F                    3128 __str_21:
   026F 0D                 3129 	.db 0x0D
   0270 50 33              3130 	.ascii "P3"
   0272 09                 3131 	.db 0x09
   0273 09                 3132 	.db 0x09
   0274 00                 3133 	.db 0x00
   0275                    3134 __str_22:
   0275 0D                 3135 	.db 0x0D
   0276 50 34              3136 	.ascii "P4"
   0278 09                 3137 	.db 0x09
   0279 09                 3138 	.db 0x09
   027A 00                 3139 	.db 0x00
   027B                    3140 __str_23:
   027B 0D                 3141 	.db 0x0D
   027C 50 35              3142 	.ascii "P5"
   027E 09                 3143 	.db 0x09
   027F 09                 3144 	.db 0x09
   0280 00                 3145 	.db 0x00
   0281                    3146 __str_24:
   0281 0D                 3147 	.db 0x0D
   0282 50 36              3148 	.ascii "P6"
   0284 09                 3149 	.db 0x09
   0285 09                 3150 	.db 0x09
   0286 00                 3151 	.db 0x00
   0287                    3152 __str_25:
   0287 0D                 3153 	.db 0x0D
   0288 50 37              3154 	.ascii "P7"
   028A 09                 3155 	.db 0x09
   028B 09                 3156 	.db 0x09
   028C 00                 3157 	.db 0x00
                           3158 	.area XINIT   (CODE)
   0000                    3159 __xinit__count_value:
   0000 00                 3160 	.db #0x00
